,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herc3,,,,Rgs17,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Herpud1,,,,Rgs3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hhatl,,,,Rhoc,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hif1an,,,,Ric8a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hipk2,,,,Rims3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hivep2,,,,Rin2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hlf,,,,Rnase4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hmg20b,,,,Rnf181,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hmga1,,,,Rnf44,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hmgb3,,,,Rnpc3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hsd17b7,,,,Ror2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hsf4,,,,Rph3a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hspa4l,,,,Rps12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hsph1,,,,Rps18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iffo1,,,,Rps6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iffo2,,,,Rrbp1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifngr2,,,,Rrm2b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ifrd1,,,,Rsph9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Igsf3,,,,Rsu1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inpp1,,,,Rwdd2b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inpp5e,,,,Rxfp3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inpp5f,,,,Rybp,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inpp5j,,,,S100a1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ipo11,,,,S100a13,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ippk,,,,Samd8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iqgap1,,,,Scarletltr,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iqsec2,,,,Scg2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Irs2,,,,Scmh1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Isca2,,,,Scn2b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Isl2,,,,Scn9a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Isy1,,,,Scrib,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Itfg2,,,,Sdsl,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Itpkc,,,,Sec61a1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jak1,,,,Sel1l3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jsrp1,,,,Sema6d,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jtb,,,,Serinc5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jun,,,,Serpinf1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kalrn,,,,Sertad1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kank1,,,,Sestd1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kank4,,,,Sgk3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kat6a,,,,Sgpl1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kbtbd2,,,,Sh3bgrl,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcna1,,,,Sh3bgrl2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcna2,,,,Sh3kbp1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnab2,,,,Shc3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnab3,,,,Shisa2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnc1,,,,Shroom3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnc3,,,,Sik1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnh5,,,,Sipa1l1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnip1,,,,Skap1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnip2,,,,Slc29a4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnip3,,,,Slc35a2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnk1,,,,Slc35d1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnk10,,,,Slc36a1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnma1,,,,Slc36a2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcnn2,,,,Slc4a10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcns1,,,,Slc52a3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kcns3,,,,Slc6a4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kctd1,,,,Slc7a11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kctd17,,,,Slc7a8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kctd7,,,,Slc9a3r1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kctd8,,,,Slc9b2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kdm7a,,,,Smad1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kif3a,,,,Smad6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kif5c,,,,Smad7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kifc2,,,,Smim15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Klc2,,,,Smim22,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Klf9,,,,Snca,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Klhdc8a,,,,Snhg17,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Klhl32,,,,Snx8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kndc1,,,,Socs1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kpna6,,,,Sorcs3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Krt222,,,,Sorl1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Larp1b,,,,Spata24,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lats1,,,,Speg,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ldb3,,,,Sprn,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lgi2,,,,Spsb1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lgi3,,,,Spsb2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lgr5,,,,Ssr4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lhfp,,,,St8sia4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lhfpl3,,,,Stard13,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lhfpl4,,,,Stat6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Limk1,,,,Styx,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lingo1,,,,Sugct,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Llph,,,,Susd5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lmbr1,,,,Syce2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lmcd1,,,,Syne4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lmo1,,,,Syt1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lonrf2,,,,Syt5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lpcat4,,,,Tax1bp3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lpin1,,,,Tbc1d10a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lrch1,,,,Tbc1d22a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lrp11,,,,Tbc1d8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lrrc45,,,,Tbcel,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lrrn3,,,,Tbl1x,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lsamp,,,,Tcea3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lsm3,,,,Tcerg1l,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lsmem1,,,,Tex15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Luzp1,,,,Tex33,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lynx1,,,,Tex43,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lypla1,,,,Th,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lysmd2,,,,Tjp2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Macrod1,,,,Tle4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magee1,,,,Tlr4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mamld1,,,,Tm4sf1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Map3k10,,,,Tmbim1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Map4k2,,,,Tmem104,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Map6,,,,Tmem106a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Map7d1,,,,Tmem119,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapk12,,,,Tmem132b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapk6,,,,Tmem132e,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapkapk2,,,,Tmem169,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapkapk3,,,,Tmem176a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mapre3,,,,Tmem176b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mark4,,,,Tmem186,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mast1,,,,Tmem200a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max,,,,Tmem221,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mcf2l,,,,Tmem241,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mcl1,,,,Tmprss3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mcts1,,,,Tmsb10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mcu,,,,Tmtc2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Me3,,,,Tmx1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mecp2,,,,Tnc,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Med24,,,,Tnnt1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Med7,,,,Tnr,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men1,,,,Tns1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mettl14,,,,Tns3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mettl21a,,,,Tom1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mettl22,,,,Tpd52,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mfhas1,,,,Tpm4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mfn2,,,,Tppp,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mgat3,,,,Trafd1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mgst3,,,,Trappc6a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mif,,,,Trem2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mipep,,,,Trim25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mitd1,,,,Trim62,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mllt3,,,,Trip10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mlxip,,,,Trmt1l,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mmp15,,,,Trpm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mob2,,,,Trpv2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mon1a,,,,Tshz3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morc3,,,,Tssk6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mospd1,,,,Tuba8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mpc1,,,,Tubb2b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mpi,,,,Uba2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mppe1,,,,Ubash3a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mprip,,,,Ube2ql1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrpl11,,,,Ubtd2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrpl18,,,,Unc13b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrpl4,,,,Unc5b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrpl42,,,,Usp11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrpl45,,,,Vamp2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrps16,,,,Vamp8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrps17,,,,Vav3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrps2,,,,Vps37b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrps36,,,,Vwa1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrps6,,,,Wasf2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrps9,,,,Wdr6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs2,,,,Wdr76,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Msantd3,,,,Wdr90,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Msantd4,,,,Wls,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Msh3,,,,Wnt3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Msh6,,,,Wwc1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Msl3,,,,Xab2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mt1,,,,Xist,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mt3,,,,Xpo6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mtap,,,,Ybx1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mtfp1,,,,Zbtb8a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mtfr1,,,,Zfp142,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mtif3,,,,Zfp185,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mtmr6,,,,Zfp319,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mtus1,,,,Zfp57,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mtus2,,,,Zfp646,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mtx1,,,,Zfyve1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mul1,,,,Zmynd11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mvb12b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Myadml2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Myh10,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Myh7b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Myo16,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Myo19,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Myrip,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Naa35,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nacad,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nae1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nap1l2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nat8l,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ncaph2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nckap1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nckipsd,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ndfip2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ndrg3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ndufaf2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ndufaf4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ndufc2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nedd9,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nefl,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Net1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nexn,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nfatc2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nfkb1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nit1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nkiras1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nkrf,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nmnat1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nmrk1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nol4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nop56,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nop9,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nos1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nr1d2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nr2f6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nrg1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nrp2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nsa2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nsmaf,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nt5c3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ntm,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nuak1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nudt19,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ogfr,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ola1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Olfm3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oprl1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Osbp2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Osbpl1a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Osbpl3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ostf1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oxnad1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P2rx6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pacs2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pacsin1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pafah1b1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pak1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Panx1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Panx2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paqr4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paqr7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paqr8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paqr9,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pard6a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parp1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parva,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patl1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pbx1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pcbp4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pcgf1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pcm1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pcnx2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pcsk2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pcsk5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pctp,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pcyt1a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pcyt1b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pdp1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pdxp,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pdzd2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peak1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pecr,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peg13,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peg3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pet100,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pfkfb2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pfkm,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pfkp,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pgbd5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pgd,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pgf,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pgm2l1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phf24,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phka1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phlda3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Phyhip,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pigc,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pik3c2b,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pik3cb,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pik3r1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pik3r4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pim3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pip4k2a,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pitpna,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pitpnc1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plcb1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plcl1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pld5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plekha2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plekhm3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plppr3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plvap,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plxna4,,,,,
